2117;WANDRES;1;;;DORFSTRASSE 12;;D-79256;BUCHENBACH;DE;;;49766193300;;497661933030;;;;F01997;FR;;;0;1;1;;vciarniello;3;DE142211581;1;;;;;;;;;;0;0;0;;;;;;default
2118;WARNER ELECTRIC;1;;;BERGAMBACHTSTRAAT 14;;NL-3079;DA ROTTERDAM;NL;;;0031-104971111;;0031-104793568;;;;F01989;NL;;;0;1;1;;vciarniello;3;NL004147534B01;1;;;;;;;;;;0;0;0;;;;;;default
2119;WATCO INDUSTRIAL CLEANING;1;;;ZONING INDUSTRIEL 8;;B-4400;IVOZ-RAMET;BE;;;04-338.99.99;;04-338.24.44;;;;F01957;FR;;;0;1;1;;vciarniello;1;BE0416629153;1;;;;;;;;;;0;0;0;;;;;;default
2120;WATERKRACHT;1;;;MARKENWEG 1;;NL-7051;HS VARSSEVELD;NL;;;31315258181;;31315258191;;;PIECES PR POMPE FLEXOWASH;F02507;FR;;;0;1;1;;vciarniello;3;NL008815252B01;1;;;;;;;;;;0;0;0;;;;;;default
2121;WECHSELER YVES;1;;;RUE DE RECHAIN 11;;B-4820;DISON;BE;;;087-33.39.21;;087-33.39.22;;;;F01962;FR;;;0;1;1;;vciarniello;1;BE0756411839;1;;;;;;;;;;0;0;0;;;;;;default
2122;WEGNEZ PHILIPPE;1;;;RUE DE LA GROTTE 23;;B-4651;BATTICE;BE;;;087-78.56.31;;087-78.56.31;;;GSM : 0496-028.310;F01959;FR;;;0;1;1;;vciarniello;1;BE0863645042;1;;;;;;;;;;0;0;0;;;;;;default
2123;WELCO-PLAST;1;;;BUSCHBERGER WEG 91;;B-4700;EUPEN;BE;;;087-55.36.11;;087-74.35.65;;;;F01991;FR;;;0;1;1;;vciarniello;1;BE0878275414;1;;;;;;;;;;0;0;0;;;;;;default
2124;WETZEL;1;;;SOLVAYSTRASSE 31;;D-79639;GRENZACH-WYHLEN;DE;;;4976243010;;497624301108;;;GSM M.KOVACIC : 0049-171.362.67.65 - DIR. 0049-76.24.30.12.19 CRISTINA TRITCHLER : 0049-76.24.30.12.20;F01958;FR;;;0;1;1;;vciarniello;3;DE142399112;1;;;;;;;;;;0;0;0;;;;;;default
2125;WH SERIGRAPHIE(SCREEN-DIG;1;;;RUE MONTGOMERY 42;;B-4030;LIEGE;BE;;;04-341.42.74;;04-341.57.65;;;;F02359;FR;;;0;1;1;;vciarniello;1;BE0414480604;1;;;;;;;;;;0;0;0;;;;;;default
2126;WIDEM CORPORATION;1;;;LAR P 19;;B-8930;MENEN;BE;;;056-43.95.21;;056-40.41.77;;;;F02593;FR;;;0;1;1;;vciarniello;1;BE0425067361;1;;;;;;;;;;0;0;0;;;;;;default
2127;WIFAC SA;1;;;HERMESSTRAAT 26;;B-1930;ZAVENTEM;BE;;;02-720.97.55;;02-720.82.20;;;ANCIEN AGENT DE APEX MAIS APEX A MIS FIN A L'AGENCE EN JUIN 2002;F01964;FR;;;0;1;1;;vciarniello;1;BE0420437986;1;;;;;;;;;;0;0;0;;;;;;default
2128;WILIQUET;1;;;PARC INDUSTRIEL DE CHAINEUX;AVENUE DU PARC 25 B;B-4800;VERVIERS;BE;;;087-32.11.59;;087-32.11.51;;;;F02405;FR;;;0;1;1;;vciarniello;1;BE0415887696;1;;;;;;;;;;0;0;0;;;;;;default
2129;WILLEMS A. SPRL;1;;;RUE ROBERT CENTNER 18;;B-4800;VERVIERS;BE;;;087-33.67.57;;087-33.27.48;;;;F01951;FR;;;0;1;1;;vciarniello;1;BE0424748053;1;;;;;;;;;;0;0;0;;;;;;default
2130;WILLEMSENS GARAGE;1;;;PARC INDUSTRIEL DE PETIT-RECHAIN;;B-4650;CHAINEUX;BE;;;087-31.59.49;;087-33.75.15;;;;F02428;FR;;;0;1;1;;vciarniello;1;BE0428164532;1;;;;;;;;;;0;0;0;;;;;;default
2131;WIN PC;1;;;RUE ANDRE RUWET 8;;B-4670;BLEGNY;BE;;;04-387.70.91;;04-387.70.91;;;;F01954;FR;;;0;1;1;;vciarniello;1;BE0753302493;1;;;;;;;;;;0;0;0;;;;;;default
2132;WINANTS;1;;;RUE GRAND VINAVE 4;;B-4801;STEMBERT;BE;;;087-31.03.50;;;;;;F01961;FR;;;0;1;1;;vciarniello;1;BE0418385051;1;;;;;;;;;;0;0;0;;;;;;default
2133;WINCANTON TRANS EUROPEAN;1;;;AVENUE DU PARC 30;;B-4650;CHAINEUX;BE;;;087-34.04.11;;087-34.13.10;;;;F01956;FR;;;0;1;1;;vciarniello;1;BE0468261065;1;;;;;;;;;;0;0;0;;;;;;default
2134;WINDHURST INDUSTRIES;1;;;42 AVENUE RAYMOND POINCARE;;F-75116;PARIS;FR;;;330145054000;;330145051213;;;;F02569;FR;;;0;1;1;;vciarniello;3;FR18508355856;1;;;;;;;;;;0;0;0;;;;;;default
2135;WOERNER;1;;;POSTFACH 2464;;D-76414;RASTATT;DE;;;72.22.59.06.17;;72.22.59.06.60;;;CDE MIN 12 BOB;F01999;FR;;;0;1;1;;vciarniello;3;DE811202077;1;;;;;;;;;;0;0;0;;;;;;default
2136;WOHRLE BELGIUM;1;;;BRUSSELSESTEENWEG 259;;B-5800;MECHELEN;BE;;;015-45.91.00;;015-45.91.05;;;;F01955;FR;;;0;1;1;;vciarniello;1;BE0436673808;1;;;;;;;;;;0;0;0;;;;;;default
2137;WOLTERS KLUWER BELGIQUE;1;;;MOTSTRAAT 30;;B-2800;MECHELEN;BE;;;015-36.10.00;;015-36.10.00;;;;F00374;FR;;;0;1;1;;vciarniello;1;BE0405772873;1;;;;;;;;;;0;0;0;;;;;;default
2138;WORLD WIDE FUND FOR NATUR;1;;;WATERLOOSTEENWEG 608;;B-1050;BRUXELLES;BE;;;02-340.09.99;;02-340.09.33;;;;F01994;FR;;;0;1;1;;vciarniello;1;BE0408656248;1;;;;;;;;;;0;0;0;;;;;;default
2139;WURTH BELUX S.A.;1;;;EVERDONGENLAAN 29;;B-2300;TURNHOUT;BE;;;071-34.91.30;;071-34.91.39;;;;F01952;FR;;;0;1;1;;vciarniello;1;;0;;;;;;;;;;0;0;0;;;;;;default
2140;WURTH INDUSTRY BELUX;1;;;RUE D'OTHEE 105;;B-4430;ANS;BE;;;04-263.56.06;;04-247.96.96;;;;F01288;FR;;;0;1;1;;vciarniello;1;BE0403965507;1;;;;;;;;;;0;0;0;;;;;;default
2141;WVT INDUSTRIES;1;;;INDUSTRIEWEG 6;;B-2630;AARTSELAAR;BE;;;03-870.70.90;;03-887.03.72;;;;F02656;FR;;;0;1;1;;vciarniello;1;BE0458877702;1;;;;;;;;;;0;0;0;;;;;;default
2142;XEROX FINANCIAL SERVICES;1;;;WEZEMBEEKSTRAAT 5;;B-1930;ZAVENTEM;BE;;;02-716.60.00;;02-716.66.46;;;;F02375;FR;;;0;1;1;;vciarniello;1;BE0427660330;1;;;;;;;;;;0;0;0;;;;;;default
2143;XEROX S.A.;1;;;WEZEMBEEKSTRAAT 5;;B-1930;ZAVENTEM;BE;;;0800-135.36;;02-716.69.60;;;XEROX LIEGE RESP COM.M.MANGUETTE TEL 04-370.18.18 - GSM 0495-38.28.78 - FACTURATION -> MARJORIE-REPR.VINCENT JULIEN 0496-57.10.77 - IMPRIMANTE = XEROX DC240 - NR SERIE 3816668777;F02012;FR;;;0;1;1;;vciarniello;1;BE0400438764;1;;;;;;;;;;0;0;0;;;;;;default
2144;YVELINCK;1;;;TOLPOORTSTRAAT 1;;B-9800;DEINZE;BE;;;093-86.18.54;;093-86.90.93;;;;F02011;FR;;;0;1;1;;vciarniello;1;BE0419018026;1;;;;;;;;;;0;0;0;;;;;;default
2145;ZECHER KURT GMBH;1;;;GORLITZER STRASSE 2;;D-33098;PADERBORN (DEUTSCHLAND);DE;;;[phone];;[phone];;;CASLON : tel 0031-26.49.55.144 - fax 0031-26.49.51.471;F02000;FR;;;0;1;1;;vciarniello;3;DE126326212;1;;;;;;;;;;0;0;0;;;;;;default
2146;ZENOBE;1;;;GRAND ROUTE 87;;B-4537;VERLAINE;BE;;;04-257.97.70;;04-358.85.18;;;;F02662;FR;;;0;1;1;;vciarniello;1;BE0449127321;1;;;;;;;;;;0;0;0;;;;;;default
2147;ZEP BELGIUM;1;;;RUE DES ANCIENS ETANGS 44;;B-1190;BRUXELLES;BE;;;02-347.01.17;;02-347.13.95;;;CLIENT 54100;F01732;FR;;;0;1;1;;vciarniello;1;BE0448374976;1;;;;;;;;;;0;0;0;;;;;;default
2148;ZIEGLER;1;;;RUE DE L'ABBAYE 103;PARC INDUSTRIEL HAUTS SARTS;B-4040;HERSTAL (121);BE;;;04-248.24.50;;04-248.19.08;;;;F02580;FR;;;0;1;1;;vciarniello;1;BE0403480507;1;;;;;;;;;;0;0;0;;;;;;default
2149;ZIGZAG;1;;;RUE DE L'HARMONIE 24;;B-4800;VERVIERS;BE;;;087-35.36.34;;;;;;F02341;FR;;;0;1;1;;vciarniello;1;BE0474339896;1;;;;;;;;;;0;0;0;;;;;;default
2150;ZUM BRUNNEN;1;;;BAHNSTRASSE 7;;D-61449;STEINBACH/TAUNUS;DE;;;49617175091;;49617171621;;;;F02013;FR;;;0;1;1;;vciarniello;3;;0;;;;;;;;;;0;0;0;;;;;;default
